Date,Open,High,Low,Close,Adj Close,Volume
3/16/2018,56.459999,57.310001,56.43,56.689999,53.781456,6546600
3/19/2018,56.540001,56.73,55.529999,55.959999,53.088913,6121000
3/20/2018,56.16,56.720001,55.950001,56.5,53.601212,4363500
3/21/2018,55.490002,56.360001,54.75,55.950001,53.079422,9313900
3/22/2018,55.5,56,54.630001,54.669998,51.865093,6631400
3/23/2018,54.779999,55.209999,53.84,53.900002,51.134605,7321400
3/26/2018,54.57,55.279999,54.07,55.060001,52.235085,5808800
3/27/2018,55.310001,55.48,53.959999,54.259998,51.476128,6699600
3/28/2018,54.470001,54.869999,53.720001,53.93,51.163063,7473500
3/29/2018,54.02,55.220001,53.75,54.810001,51.997913,5960300
4/2/2018,54.59,54.630001,50.950001,51.950001,49.284645,10228200
4/3/2018,52.490002,53.77,52.27,53.720001,50.96384,6776300
4/4/2018,52.790001,53.98,52.599998,53.860001,51.096653,6378300
4/5/2018,54.310001,54.48,53.700001,54.209999,51.428692,4417800
4/6/2018,53.849998,54.299999,52.509998,53.049999,50.328209,6918700
4/9/2018,53.360001,53.700001,52.48,52.560001,49.863354,6179300
4/10/2018,53.349998,53.380001,51.43,52.360001,49.673618,12220000
4/11/2018,52,52.540001,51.360001,51.470001,48.829277,7799600
4/12/2018,52.599998,53.639999,51.950001,52.98,50.261803,12713600
4/13/2018,53.619999,54.439999,52.5,52.919998,50.204876,9925900
4/16/2018,53.27,54.830002,53.27,54.299999,51.514076,9490400
4/17/2018,55,55.200001,54.029999,54.549999,51.751247,7380400
4/18/2018,55.009998,56.02,54.720001,55.209999,52.377396,7504900
4/19/2018,55.040001,55.23,54.560001,55.07,52.244576,5217500
4/20/2018,55.23,55.82,55.16,55.400002,52.557648,7445700
4/23/2018,55.77,55.799999,54.169998,54.610001,51.808174,5360400
4/24/2018,54.77,55.299999,53.110001,53.810001,51.049221,7655000
4/25/2018,53.939999,54.959999,53.209999,54.650002,51.846123,7219800
4/26/2018,53.900002,54.040001,52.779999,53.130001,50.404106,12130500
4/27/2018,53.27,53.700001,53.09,53.5,50.755127,5699000
4/30/2018,53.549999,53.779999,52.220001,52.220001,49.540794,8200000
5/1/2018,52.27,52.849998,51.849998,52.740002,50.034122,6799500
5/2/2018,52.810001,53.169998,52.279999,52.360001,49.673618,5142800
5/3/2018,52.02,52.119999,51.09,51.790001,49.132858,7083100
5/4/2018,51.580002,52.490002,51.580002,52.34,49.65464,4535200
5/7/2018,52.400002,52.400002,51.470001,51.900002,49.237213,6055800
5/8/2018,52.060001,53.060001,51.950001,52.369999,49.683102,6361100
5/9/2018,52.169998,52.279999,51.459999,51.619999,48.971577,8403900
5/10/2018,51.549999,52.32,51.32,52.060001,49.68256,7590700
5/11/2018,52,53.080002,51.880001,52.900002,50.4842,7810800
5/14/2018,52.900002,53.259998,51.849998,52.09,49.711189,10466400
5/15/2018,51.970001,52.720001,51.759998,52.369999,49.978397,6572800
5/16/2018,52.41,53.990002,52.41,53.48,51.037708,6997400
5/17/2018,53.419998,53.970001,53,53.099998,50.67506,6069600
5/18/2018,53.009998,53.23,52.810001,52.950001,50.53191,5819000
5/21/2018,53.27,54.349998,53.240002,53.98,51.51487,5413600
5/22/2018,54.380001,54.990002,53.419998,53.52,51.075886,4943600
5/23/2018,53.209999,53.459999,52.98,53.400002,50.961365,3692000
5/24/2018,53.529999,54.57,53.529999,54.400002,51.915699,5251200
5/25/2018,54.650002,56.119999,54.619999,55.869999,53.318562,7597300
5/29/2018,55.389999,55.599998,53.82,54.23,51.753456,6544600
5/30/2018,54.490002,54.709999,53.669998,54.310001,51.829803,4149700
5/31/2018,54.419998,54.84,53.939999,54.049999,51.581676,5365500
6/1/2018,54.419998,54.73,54.07,54.419998,51.934776,4317800
6/4/2018,54.779999,55.43,54.450001,55.189999,52.669613,4472400
6/5/2018,54.959999,55,54.290001,54.669998,52.173363,4968300
6/6/2018,53.200001,54.310001,52.630001,54.169998,51.696198,10825300
6/7/2018,53.91,54.07,52.889999,53.459999,51.018623,6858000
6/8/2018,53.060001,54.139999,53.060001,54.09,51.619854,5858500
6/11/2018,54.360001,55.84,54.240002,54.889999,52.38332,6800800
6/12/2018,54.84,54.84,53.98,54.549999,52.058846,5253700
6/13/2018,54.630001,55.07,54.380001,54.650002,52.154278,4384900
6/14/2018,54.779999,55.5,54.610001,54.900002,52.39286,5456100
6/15/2018,54.650002,55.18,54.119999,55.18,52.660072,8125300
6/18/2018,54.73,55.060001,54.299999,54.799999,52.297424,5836500
6/19/2018,54.330002,54.439999,53.32,53.779999,51.324009,5830800
6/20/2018,54,54.59,53.709999,53.84,51.381268,4541300
6/21/2018,53.799999,54.310001,53.400002,53.73,51.276291,4806800
6/22/2018,53.5,53.990002,52.419998,52.720001,50.312412,10311600
6/25/2018,52.279999,52.599998,50.720001,51.310001,48.966805,7547800
6/26/2018,51.529999,51.619999,50.91,51.07,48.737766,4810300
6/27/2018,51.029999,51.18,49.700001,49.889999,47.611652,9035800
6/28/2018,49.82,50.009998,49.049999,49.799999,47.525761,6871800
6/29/2018,49.810001,50.32,49.509998,49.540001,47.277634,6703900
7/2/2018,49.25,50.169998,48.91,49.919998,47.640282,8300000
7/3/2018,49.25,49.529999,48.619999,48.779999,46.552345,6449500
7/5/2018,49.099998,49.279999,48.52,49.259998,47.010422,6335900
7/6/2018,49.34,49.779999,49.080002,49.580002,47.315811,4903000
7/9/2018,49.580002,50.779999,49.299999,50.509998,48.203339,7895600
7/10/2018,50.599998,50.66,49.610001,50.599998,48.289227,7366600
7/11/2018,50.139999,50.139999,48.810001,49.84,47.563934,10426500
7/12/2018,50.900002,51.279999,49.119999,50.73,48.413288,12625600
7/13/2018,50.5,50.990002,50.330002,50.77,48.451466,6835900
7/16/2018,50.900002,50.91,50.09,50.669998,48.35603,8603200
7/17/2018,50.599998,51.57,50.599998,51.139999,48.804569,5299000
7/18/2018,52.439999,53.549999,52.380001,52.799999,50.38876,10212300
7/19/2018,52.860001,53.240002,52.43,53,50.579628,6391400
7/20/2018,52.66,52.889999,51.970001,51.990002,49.615757,6697500
7/23/2018,51.799999,52.380001,51.330002,52.240002,49.85434,4509200
7/24/2018,52.380001,52.560001,51.57,51.68,49.319912,4652700
7/25/2018,51.259998,51.720001,51.259998,51.66,49.63699,4727600
7/26/2018,51.66,54.240002,51.509998,53.98,51.866138,10322100
7/27/2018,53.950001,54.77,53.919998,54.459999,52.327335,6561000
7/30/2018,54.32,54.880001,53.75,53.790001,51.683575,5676700
7/31/2018,53.93,55.049999,53.810001,54.419998,52.288902,6048100
8/1/2018,54.790001,54.869999,53.389999,53.59,51.491409,4203400
8/2/2018,53.209999,54.099998,52.939999,53.91,51.798878,4483600
8/3/2018,54.16,54.439999,54.009998,54.259998,52.135166,3147300
8/6/2018,54.099998,54.529999,53.84,54.419998,52.288902,3122300
8/7/2018,54.599998,55.09,54.52,54.700001,52.557938,4425300
8/8/2018,54.869999,55.549999,54.849998,55.23,53.067181,3562200
8/9/2018,55.209999,55.720001,55.130001,55.34,53.172878,2890400
8/10/2018,54.779999,54.830002,53.849998,54.709999,52.567551,4204400
8/13/2018,54.880001,54.880001,53.759998,54.220001,52.096741,3896600
8/14/2018,54.259998,55.060001,54.259998,54.759998,52.615589,3459900
8/15/2018,54.799999,55.549999,54.360001,55.23,53.067181,4896500
8/16/2018,55.330002,55.799999,55.220001,55.450001,53.278572,3366100
8/17/2018,55.490002,55.990002,55.310001,55.650002,53.470737,3266500
8/20/2018,55.970001,57.700001,55.860001,57.419998,55.171421,7005800
8/21/2018,57.529999,58.029999,57.439999,57.599998,55.344372,4732300
8/22/2018,57.5,57.5,56.779999,56.91,54.681396,4246100
8/23/2018,56.810001,57.32,56.720001,56.939999,54.710224,3051900
8/24/2018,56.779999,57.380001,56.549999,57.18,54.940826,3149600
8/27/2018,57.470001,57.93,57.27,57.75,55.488503,4278900
8/28/2018,57.950001,58.869999,57.810001,58.790001,56.487778,7035300
8/29/2018,58.799999,58.869999,58.41,58.52,56.228352,4543300
8/30/2018,58.330002,58.689999,58.18,58.439999,56.151478,3020300
8/31/2018,58.439999,58.779999,58.34,58.48,56.189919,6076700
9/4/2018,58.5,59.18,58.439999,58.880001,56.574253,5017400
9/5/2018,59,59.599998,56.950001,57.209999,54.969646,9495500
9/6/2018,57.209999,57.52,56.18,56.439999,54.229797,7618100
9/7/2018,56.080002,57.68,55.689999,56.860001,54.633358,6307600
9/10/2018,57.049999,57.740002,56.82,57.560001,55.305943,3894900
9/11/2018,57.330002,58.459999,57.16,58.27,55.988136,4717500
9/12/2018,58.34,58.380001,57.16,57.389999,55.142597,5116100
9/13/2018,57.389999,58.25,57.389999,57.82,55.555763,3568400
9/14/2018,57.759998,58.330002,57.630001,57.93,55.661449,3449300
9/17/2018,57.790001,58.360001,57.790001,57.959999,55.690277,3944600
9/18/2018,57.869999,58.299999,56.919998,57.830002,55.565372,3746900
9/19/2018,57.860001,58.27,57.75,57.900002,55.632633,3423000
9/20/2018,58.200001,58.459999,57.900002,58.130001,55.853622,3448100
9/21/2018,58.439999,60.23,58.389999,59.610001,57.275665,11936300
9/24/2018,59.16,59.16,57.130001,57.41,55.161819,6640000
9/25/2018,57.439999,57.549999,56.41,57.099998,54.863956,4635500
9/26/2018,57.400002,57.950001,57.18,57.509998,55.257896,5306700
9/27/2018,57.82,58.580002,57.82,58,55.72871,3897600
9/28/2018,58,58.27,57.540001,57.830002,55.565372,4642500
10/1/2018,57.990002,58.139999,56.32,56.599998,54.383533,5839900
10/2/2018,55.439999,55.599998,54.209999,54.689999,52.548332,8604600
10/3/2018,54.990002,55.200001,54.25,54.32,52.192825,6966700
10/4/2018,54.25,54.43,53.040001,53.560001,51.462585,7681100
10/5/2018,53.740002,53.860001,52.540001,52.700001,50.636265,5621700
10/8/2018,52.369999,52.709999,51.610001,52.139999,50.09819,5495700
10/9/2018,52.529999,52.93,50.759998,50.860001,48.868313,8284700
10/10/2018,50.73,50.830002,49.68,49.709999,47.763348,13082900
10/11/2018,51.5,52.599998,50.669998,51.48,49.464039,15887500
10/12/2018,52.560001,52.709999,51.360001,52.049999,50.011715,9677300
10/15/2018,52,52.5,51.759998,51.84,49.80994,6494400
10/16/2018,52.060001,53.220001,52.02,53.110001,51.030205,6684000
10/17/2018,54.93,55.279999,53.700001,54.299999,52.173599,9184200
10/18/2018,54.290001,54.299999,52.959999,53.130001,51.049427,5871200
10/19/2018,53.130001,53.580002,52.759998,53.389999,51.299236,4989800
10/22/2018,53.540001,54.43,53.299999,54.240002,52.115959,6174200
10/23/2018,53.299999,53.650002,52.029999,53.450001,51.356892,7679800
10/24/2018,53.5,53.599998,51.369999,51.509998,49.492859,6759100
10/25/2018,51.41,53.959999,51.360001,53.709999,51.606709,9174400
10/26/2018,53.310001,54.189999,52.139999,53.279999,51.19355,9573000
10/29/2018,54.150002,54.77,52.560001,53.419998,51.32806,10819700
10/30/2018,53.389999,55.220001,53.380001,55.119999,52.961491,7526200
10/31/2018,55.610001,56.130001,54.68,54.73,52.586761,8699500
11/1/2018,54.93,56.23,54.790001,56.040001,53.845463,6401100
11/2/2018,56.5,57.029999,55.639999,56.119999,53.922329,6488600
11/5/2018,56.02,56.380001,55.549999,56.049999,53.85508,5206000
11/6/2018,55.709999,55.869999,54.75,55.470001,53.63269,5983100
11/7/2018,55.810001,57.25,55.639999,56.790001,54.908974,7204600
11/8/2018,56.59,56.959999,55.880001,56.73,54.850956,4150400
11/9/2018,56.830002,57.209999,56.380001,56.650002,54.773609,6061600
11/12/2018,56.599998,57.189999,56.200001,56.700001,54.821949,4553900
11/13/2018,57.130001,57.919998,56.790001,56.82,54.937977,6004400
11/14/2018,56.93,57.560001,56.209999,56.43,54.560894,5543300
11/15/2018,56.16,56.259998,55,56.099998,54.241825,6969000
11/16/2018,55.810001,56.02,54.900002,55.900002,54.048454,6719500
11/19/2018,56,56.59,55.759998,56.189999,54.328846,5640400
11/20/2018,55.599998,56.470001,55.279999,55.41,53.57468,5623600
11/21/2018,55.810001,57.32,55.669998,55.970001,54.116135,6509100
11/23/2018,56.490002,57.689999,56.27,57.16,55.266712,3778200
11/26/2018,57.52,57.799999,56.560001,56.709999,54.831623,5927100
11/27/2018,57.310001,59,57.279999,58.310001,56.378624,8879800
11/28/2018,58.369999,58.93,57.709999,58.869999,56.920078,6204000
11/29/2018,58.5,59.43,58.349998,58.860001,56.910408,6793700
11/30/2018,59.259998,61.32,59.169998,60.709999,58.699131,10846900
12/3/2018,61,61.07,59.810001,60.119999,58.12867,6759400
12/4/2018,57.98,59.189999,56.330002,56.939999,55.054005,14429000
12/6/2018,56.630001,58.23,56.509998,58.080002,56.156242,9052500
12/7/2018,57.610001,58.080002,55.5,56.07,54.212818,8193600
12/10/2018,56.23,56.650002,55.310001,56.32,54.45454,5698400
12/11/2018,56.689999,56.959999,55.630001,55.889999,54.038776,7319200
12/12/2018,56.459999,56.970001,56,56.27,54.406193,6175700
12/13/2018,56.23,56.450001,53.349998,53.549999,51.776287,10174900
12/14/2018,52.900002,54.73,52.849998,53.509998,51.737606,5551600
12/17/2018,53.369999,53.369999,52.119999,52.389999,50.654709,5792700
12/18/2018,53.43,53.599998,52.66,52.950001,51.196159,6099500
12/19/2018,53.200001,53.34,51.41,51.93,50.209946,8003600
12/20/2018,51.529999,52.060001,50.02,50.91,49.223732,8428800
12/21/2018,50.509998,51.279999,49.290001,49.450001,47.812092,11680200
12/24/2018,49.25,49.450001,47.900002,47.959999,46.371441,5381300
12/26/2018,48.400002,50.459999,47.91,50.41,48.740292,7452700
12/27/2018,50.029999,50.5,48.32,50.5,48.827309,7136300
12/28/2018,50.529999,51.099998,49.709999,50.18,48.51791,5854800
12/31/2018,50.290001,50.66,49.560001,49.900002,48.247189,6231700
1/2/2019,49.25,50.16,48.880001,50.09,48.430893,5270700
1/3/2019,48.509998,48.939999,45.080002,45.610001,44.099277,18694100
1/4/2019,46.369999,48.830002,46.240002,47.790001,46.207073,11037000
1/7/2019,48,48.439999,47.130001,47.849998,46.265087,9375500
1/8/2019,48.48,48.669998,46.950001,47.470001,45.897671,8231400
1/9/2019,47.099998,48.720001,46.919998,48.470001,46.864555,8095300
1/10/2019,46.68,48.91,45.82,48.73,47.115932,11880200
1/11/2019,48.220001,48.669998,47.59,48.560001,46.951569,6577900
1/14/2019,47.57,47.900002,46.400002,47.75,46.168396,10095100
1/15/2019,47.970001,49.290001,46.849998,47.830002,46.245754,11569500
1/16/2019,48.889999,49.18,47.41,47.5,45.926682,9823000
1/17/2019,47.439999,48.57,47.32,48.220001,46.622829,7312700
1/18/2019,48.639999,48.700001,47.939999,48.110001,46.516472,7850200
1/22/2019,48.049999,48.049999,46.84,47.099998,45.539925,8144400
1/23/2019,47.290001,47.799999,46.939999,47.299999,45.733303,8099900
1/24/2019,48.259998,48.549999,47.169998,47.52,45.946014,9057200
1/25/2019,47.650002,48.150002,46.900002,47.689999,46.110386,11839200
1/28/2019,47.43,48.439999,47.330002,48.009998,46.419788,8212100
1/29/2019,48.41,48.490002,47.869999,48.220001,46.622829,7476500
1/30/2019,48.380001,50.450001,48.360001,50.27,48.604931,13005200
1/31/2019,50.07,50.41,49.09,49.43,47.792755,8287100
2/1/2019,49.630001,50.490002,49.57,49.919998,48.266521,6172900
2/4/2019,49.990002,50.400002,49.560001,50.34,48.672611,5356200
2/5/2019,50.369999,51.060001,50.02,50.540001,48.865982,8727600
2/6/2019,50.169998,50.779999,49.860001,50.52,48.846649,6228100
2/7/2019,50.34,50.669998,49.970001,50.41,48.740292,5673900
2/8/2019,50.07,50.529999,49.919998,50.470001,48.798309,4456600
2/11/2019,50.610001,51.029999,50.599998,50.610001,48.93367,6963900
2/12/2019,50.860001,51.07,49.880001,49.889999,48.237514,8301700
2/13/2019,50.049999,50.73,49.889999,50.41,48.740292,5754900
2/14/2019,50.07,50.73,49.959999,50.48,48.807976,5780000
2/15/2019,50.889999,51.470001,50.57,51.080002,49.388103,6492000
2/19/2019,51,52.220001,51,51.82,50.103588,7904800
2/20/2019,51.18,51.639999,50.57,51.240002,49.542801,7497300
2/21/2019,51.200001,51.860001,51.099998,51.48,49.774853,6615000
2/22/2019,51.599998,51.959999,51.240002,51.52,49.813526,5413200
2/25/2019,51.810001,51.869999,51.27,51.41,49.707169,6180400
2/26/2019,51.400002,51.959999,51.080002,51.119999,49.426777,6826800
2/27/2019,50.970001,51.029999,49.950001,50.43,48.759632,9041600
2/28/2019,50.09,50.169998,49.540001,49.580002,48.27282,9483800
3/1/2019,49.369999,49.73,48.220001,48.959999,47.669155,11393900
3/4/2019,49.040001,49.57,48.43,48.790001,47.503643,10194100
3/5/2019,50.029999,50.490002,49.41,49.720001,48.409122,9800700
3/6/2019,49.810001,50.279999,49.439999,49.709999,48.399384,8702600
3/7/2019,49.509998,49.799999,48.759998,49.59,48.282551,8183600
3/8/2019,49.25,49.599998,48.919998,49.59,48.282551,8570100
3/11/2019,49.799999,51.290001,49.77,51.119999,49.772213,8868100
3/12/2019,51.189999,51.32,50.02,50.669998,49.334072,8073900
3/13/2019,50.98,51.09,50.080002,51.02,49.674847,10536300
3/14/2019,51.380001,52.080002,50.84,50.939999,49.596954,8048800
3/15/2019,51.290001,51.470001,50.98,51.189999,49.840363,8192400
3/18/2019,51.07,51.25,50.529999,50.740002,49.402229,6415200
3/19/2019,50.990002,51.389999,50.82,50.959999,49.616425,5606600
3/20/2019,50.889999,50.889999,49.77,49.869999,48.555168,7753000
3/21/2019,49.709999,50.610001,49.700001,50.299999,48.973827,5128700
3/22/2019,50.040001,50.240002,49.52,49.759998,48.448063,5896200
3/25/2019,49.599998,50.040001,48.970001,49.029999,47.737312,6454000
3/26/2019,49.360001,49.630001,48.68,49.09,47.795731,5321500
3/27/2019,49.049999,50.529999,48.98,49.970001,48.652534,7907200
3/28/2019,50.110001,50.650002,49.900002,50.32,48.993301,6600100
3/29/2019,50.73,51.75,50.380001,51.650002,50.288235,9162100
4/1/2019,51.82,52.330002,51.52,52.18,50.80426,8501400
4/2/2019,54.529999,55.939999,53.919998,55.330002,53.871216,15920700
4/3/2019,55.959999,57.57,55.810001,57,55.497181,13277600
4/4/2019,57.459999,57.669998,56.369999,57.220001,55.711388,8998000
4/5/2019,57.439999,58.200001,57.330002,57.73,56.207935,6918300
4/8/2019,57.5,57.900002,56.91,57.709999,56.188465,7921600
4/9/2019,57.200001,57.439999,56.779999,56.950001,55.448502,9581600
4/10/2019,58.970001,58.970001,56.77,57.860001,56.334511,14398200
4/11/2019,57.950001,58.84,57.82,58.389999,56.850533,8452400
4/12/2019,58.830002,58.84,57.549999,58.049999,56.519497,7693900
4/15/2019,58,58.490002,57.369999,57.450001,55.935318,5327000
4/16/2019,57.66,58.119999,57.650002,58.110001,56.577919,3970200
4/17/2019,58.849998,58.990002,58.09,58.43,56.889481,4987600
4/18/2019,58.5,58.580002,58.02,58.169998,56.636333,4108100
4/22/2019,57.790001,57.970001,57.279999,57.75,56.227409,4043900
4/23/2019,57.66,58.41,57.66,58.240002,56.704491,4593000
4/24/2019,58.240002,58.529999,57.799999,57.849998,56.324768,3275200
4/25/2019,57.84,58.48,56.380001,56.709999,55.214828,5557400
4/26/2019,56.560001,57.470001,56.48,57.110001,55.604282,3714100
4/29/2019,57.240002,57.900002,57.049999,57.73,56.207935,3215500
4/30/2019,57.82,58.57,57.759998,58.290001,56.753174,4030300
5/1/2019,58.200001,58.509998,57.110001,57.18,56.008739,5629800
5/2/2019,57.32,58.080002,57.25,57.66,56.478905,3426100
5/3/2019,57.73,58.139999,57.52,57.799999,56.616035,4673000
5/6/2019,56.98,57.970001,56.740002,57.73,56.547474,4105400
5/7/2019,57.25,57.5,56.330002,57.169998,55.99894,4784800
5/8/2019,56.77,57.080002,56.18,56.450001,55.29369,3641400
5/9/2019,56.139999,56.73,55.689999,56.59,55.43082,5003500
5/10/2019,56.25,56.869999,55.060001,56.619999,55.460209,3737800
5/13/2019,55.439999,55.52,54.07,54.799999,53.67749,5223700
5/14/2019,54.900002,55.630001,54.75,55.25,54.118271,2463400
5/15/2019,54.580002,55.369999,54.09,55.049999,53.922367,2998900
5/16/2019,55.139999,55.959999,55.139999,55.380001,54.245609,2731400
5/17/2019,54.759998,55.540001,54.490002,54.889999,53.765648,3969900
5/20/2019,54,54.669998,53.75,54.279999,53.16814,3722800
5/21/2019,54.68,55.029999,54.59,54.830002,53.706879,2816800
5/22/2019,54.490002,54.84,53.889999,54.060001,52.952648,3616700
5/23/2019,53.650002,54.950001,53.240002,54,52.893879,5278900
5/24/2019,54.419998,54.619999,53.709999,54.119999,53.011417,2502800
5/28/2019,54.139999,54.630001,53.869999,53.880001,52.776337,3454100
5/29/2019,53.75,53.75,52.810001,53.209999,52.120056,3929600
5/30/2019,53.380001,53.799999,52.869999,53.029999,51.943745,3775200
5/31/2019,52.470001,52.799999,51.310001,51.5,50.445087,5615100
6/3/2019,51.48,52.700001,51.41,52.099998,51.032795,7244600
6/4/2019,52.849998,54.369999,52.82,54.310001,53.197529,7619300
6/5/2019,54.849998,55.23,54.240002,54.939999,53.814621,6379100
6/6/2019,55.060001,55.220001,54.360001,54.689999,53.56974,6192000
6/7/2019,54.919998,55.849998,54.919998,55.07,53.941963,4234800
6/10/2019,55.5,55.900002,54.650002,54.73,53.608925,3312900
6/11/2019,55.02,55.310001,54.48,54.880001,53.755852,2833700
6/12/2019,55.049999,55.48,54.900002,55.450001,54.314175,3856200
6/13/2019,55.689999,57.240002,55.669998,56.52,55.362259,6300400
6/14/2019,56.57,56.630001,55.779999,55.990002,54.843117,4382500
6/17/2019,55.779999,55.939999,55.259998,55.669998,54.529667,4057300
6/18/2019,55.950001,56.52,55.459999,56.029999,54.882294,3642500
6/19/2019,56.279999,56.560001,55.950001,56.360001,55.205536,3196800
6/20/2019,56.849998,56.880001,55.330002,55.970001,54.823524,5055700
6/21/2019,56,56.860001,55.560001,55.990002,54.843117,8573500
6/24/2019,56.099998,56.23,55.669998,56.07,54.921478,2896000
6/25/2019,56.049999,56.720001,55.860001,55.919998,54.774548,3579600
6/26/2019,56.07,56.810001,55.84,56.380001,55.225124,4437700
6/27/2019,56.75,57.419998,56.5,56.82,55.656113,4375400
6/28/2019,56.889999,57.419998,56.700001,56.75,55.587543,8034800
7/1/2019,57.299999,57.900002,57.25,57.790001,56.606243,5009000
7/2/2019,58.599998,59.220001,58.09,58.540001,57.340881,6837100
7/3/2019,59,59.619999,58.889999,59.150002,57.938385,3303900
7/5/2019,59.150002,59.389999,57.849998,58.700001,57.497601,5896900
7/8/2019,58.900002,59.669998,58.84,59.369999,58.153877,7800600
7/9/2019,59.57,59.990002,58.560001,58.959999,57.752277,7870200
7/10/2019,59.34,59.669998,58.759998,59.470001,58.251831,7781300
7/11/2019,60.25,60.790001,59.470001,60.16,58.927696,12695600
7/12/2019,60.23,62.240002,60.02,61.650002,60.38718,10045700
7/15/2019,61.57,62.41,61.310001,61.700001,60.436153,5889000
7/16/2019,61.880001,63.259998,61.720001,63.16,61.866245,10319700
7/17/2019,63.23,63.27,62.189999,62.25,60.974884,7532000
7/18/2019,61.77,62.66,61.639999,62.66,61.376484,4482200
7/19/2019,62.860001,63.09,60.860001,60.91,59.662331,7902700
7/22/2019,61.450001,61.630001,61.060001,61.290001,60.034554,4786300
7/23/2019,61.450001,63.110001,61.27,63.09,61.79768,7452200
7/24/2019,62.389999,63.439999,62.380001,63.16,62.263969,5718800
7/25/2019,62.77,63.130001,61.84,62.23,61.347164,5351700
7/26/2019,62.25,62.66,61.91,62.16,61.278156,3857900
7/29/2019,61.98,62.720001,61.849998,62.459999,61.573898,4972200
7/30/2019,62.310001,62.68,62.09,62.630001,61.741489,2910000
7/31/2019,62.5,62.529999,60.68,61.040001,60.174046,7229600
8/1/2019,61.310001,61.77,59.77,60.32,59.46426,5838000
8/2/2019,59.900002,60.529999,59.48,60.130001,59.276955,3739500
8/5/2019,59.369999,59.389999,57.029999,57.82,56.999729,8855700
8/6/2019,58.490002,58.900002,58.09,58.790001,57.955963,4704500
8/7/2019,58.02,59.549999,57.43,59.240002,58.399586,7648800
8/8/2019,59.93,60.450001,59.400002,60.029999,59.178371,5414000
8/9/2019,59.689999,60.16,59.07,59.529999,58.685467,5606400
8/12/2019,59.07,59.299999,58.27,58.66,57.827808,4788300
8/13/2019,58.200001,59.919998,58.169998,58.84,58.005257,6156200
8/14/2019,57.919998,58.060001,56.700001,57.23,56.418095,7662800
8/15/2019,57.470001,57.700001,56.779999,57.110001,56.299801,4360400
8/16/2019,57.43,58.360001,57.220001,58.040001,57.216606,4226100
8/19/2019,58.68,59,58.139999,58.189999,57.364475,3503500
8/20/2019,58.02,58.169998,57.59,57.68,56.861713,2513700
8/21/2019,58.25,58.57,57.849998,58.009998,57.187027,3014900
8/22/2019,58.130001,58.279999,57.470001,57.959999,57.137741,3436400
8/23/2019,57.82,58.07,55.84,56.200001,55.40271,5921400
8/26/2019,56.759998,56.869999,55.950001,56.279999,55.481575,3414500
8/27/2019,56.630001,56.68,55.57,56.139999,55.343559,7702800
8/28/2019,55.84,57.169998,55.799999,56.68,55.875896,5264100
8/29/2019,57.119999,58.130001,57.060001,57.880001,57.058876,4101400
8/30/2019,58.150002,58.860001,57.59,57.860001,57.039158,4268300
9/3/2019,57.439999,57.91,56.650002,57.290001,56.477245,6601700
9/4/2019,57.619999,58.040001,56.740002,57.23,56.418095,4939600
9/5/2019,57.66,58.939999,57.549999,58.189999,57.364475,4461600
9/6/2019,58.700001,58.959999,57.889999,57.98,57.157455,5741100
9/9/2019,57.98,58.450001,57.560001,58.110001,57.285614,5740500
9/10/2019,58.080002,58.720001,57.799999,58.639999,57.80809,4409600
9/11/2019,58.619999,59.18,58.139999,58.779999,57.946106,4163700
9/12/2019,58.779999,59.889999,58.779999,59.439999,58.596745,5188700
9/13/2019,60,60.580002,59.610001,60.009998,59.158657,7548400
9/16/2019,58.029999,59.130001,57.25,59.07,58.231991,9556400
9/17/2019,58.310001,59.77,58.16,59.369999,58.527737,8176700
9/18/2019,59.450001,59.5,58.669998,59.310001,58.46859,4075600
9/19/2019,59.25,59.25,58.310001,58.689999,57.857384,3569900
9/20/2019,58.799999,59.18,58.490002,58.630001,57.798237,6139400
9/23/2019,58.310001,58.66,57.84,58.02,57.196888,4387100
9/24/2019,58.619999,58.91,57.560001,58,57.177174,5047700
9/25/2019,58.040001,58.490002,57.68,58.310001,57.482777,3193100
9/26/2019,58.110001,58.810001,57.93,58.779999,57.946106,3795400
9/27/2019,58.970001,59.380001,58.16,58.279999,57.453197,4395800
9/30/2019,58.509998,58.689999,57.52,57.599998,56.782845,5208200
10/1/2019,58.049999,58.68,56.650002,57.009998,56.201214,7102200
10/2/2019,55.740002,55.75,52.869999,54.349998,53.578953,13770400
10/3/2019,53.119999,53.860001,51.810001,52.830002,52.080521,14346800
10/4/2019,52.849998,53.959999,52.68,53.810001,53.046616,6620900
10/7/2019,53.75,54.110001,53.240002,53.360001,52.602997,8659800
10/8/2019,53.02,54.099998,52.889999,53.200001,52.445271,8039400
10/9/2019,54.009998,54.400002,53.59,53.919998,53.155052,7615300
10/10/2019,51.950001,53.259998,51.07,53.099998,52.346687,22703500
10/11/2019,53.5,53.77,52.639999,52.950001,52.198818,10935000
10/14/2019,52.049999,53.200001,51.970001,52.990002,52.238251,6631900
10/15/2019,53.209999,53.990002,53.009998,53.639999,52.879025,8413300
10/16/2019,53.75,54.130001,53.07,53.169998,52.415695,5532800
10/17/2019,53.52,53.759998,53.25,53.369999,52.612858,4402000
10/18/2019,53.189999,53.990002,53.18,53.830002,53.066334,6966400
10/21/2019,54.189999,54.98,54.099998,54.580002,53.805695,6699600
